
  Determining projects to restore...
  Restored C:\bench\roslyn\src\RoslynAnalyzers\PerformanceSensitiveAnalyzers\UnitTests\Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers.UnitTests.csproj (in 17 ms).
  Restored C:\bench\roslyn\src\VisualStudio\Setup.ServiceHub\x64\Roslyn.VisualStudio.ServiceHub.Setup.x64.csproj (in 4 ms).
  Restored C:\bench\roslyn\src\VisualStudio\Setup.ServiceHub\arm64\Roslyn.VisualStudio.ServiceHub.Setup.arm64.csproj (in 4 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\Core\Microsoft.CodeAnalysis.EditorFeatures.csproj (in 890 ms).
  Restored C:\bench\roslyn\src\VisualStudio\Core\Impl\Microsoft.VisualStudio.LanguageServices.Implementation.csproj (in 507 ms).
  Restored C:\bench\roslyn\src\VisualStudio\Core\Def\Microsoft.VisualStudio.LanguageServices.csproj (in 500 ms).
  Restored C:\bench\roslyn\src\VisualStudio\VisualStudioDiagnosticsToolWindow\Roslyn.VisualStudio.DiagnosticsWindow.csproj (in 835 ms).
  Restored C:\bench\roslyn\src\VisualStudio\Xaml\Impl\Microsoft.VisualStudio.LanguageServices.Xaml.csproj (in 854 ms).
  Restored C:\bench\roslyn\src\Tools\ExternalAccess\RazorCompiler\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.csproj (in 12 ms).
  Restored C:\bench\roslyn\src\VisualStudio\ExternalAccess\Apex\Microsoft.CodeAnalysis.ExternalAccess.Apex.csproj (in 214 ms).
  Restored C:\bench\roslyn\src\Tools\ExternalAccess\Extensions\Microsoft.CodeAnalysis.ExternalAccess.Extensions.csproj (in 4 ms).
  Restored C:\bench\roslyn\src\VisualStudio\ExternalAccess\FSharp\Microsoft.CodeAnalysis.ExternalAccess.FSharp.csproj (in 253 ms).
  Restored C:\bench\roslyn\src\VisualStudio\Setup.Dependencies\Roslyn.VisualStudio.Setup.Dependencies.csproj (in 94 ms).
  Restored C:\bench\roslyn\src\VisualStudio\ExternalAccess\EditorConfigGenerator\Microsoft.CodeAnalysis.ExternalAccess.EditorConfigGenerator.csproj (in 237 ms).
  Restored C:\bench\roslyn\src\VisualStudio\ExternalAccess\Copilot\Microsoft.VisualStudio.LanguageServices.ExternalAccess.Copilot.csproj (in 218 ms).
  Restored C:\bench\roslyn\src\VisualStudio\CSharp\Impl\Microsoft.VisualStudio.LanguageServices.CSharp.csproj (in 444 ms).
  Restored C:\bench\roslyn\src\VisualStudio\VisualBasic\Impl\Microsoft.VisualStudio.LanguageServices.VisualBasic.vbproj (in 858 ms).
  Restored C:\bench\roslyn\src\Tools\ExternalAccess\RazorCompilerTest\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.UnitTests.csproj (in 11 ms).
  Restored C:\bench\roslyn\src\VisualStudio\LiveShare\Impl\Microsoft.VisualStudio.LanguageServices.LiveShare.csproj (in 64 ms).
  Restored C:\bench\roslyn\src\VisualStudio\ExternalAccess\FSharpTest\Microsoft.CodeAnalysis.ExternalAccess.FSharp.UnitTests.csproj (in 274 ms).
  Restored C:\bench\roslyn\src\Tools\BuildBoss\BuildBoss.csproj (in 22 ms).
  Restored C:\bench\roslyn\src\VisualStudio\Setup\Roslyn.VisualStudio.Setup.csproj (in 229 ms).
  Restored C:\bench\roslyn\src\VisualStudio\Core\Test\Microsoft.VisualStudio.LanguageServices.UnitTests.vbproj (in 687 ms).
  Restored C:\bench\roslyn\src\Features\ExternalAccess\Copilot\Microsoft.CodeAnalysis.ExternalAccess.Copilot.csproj (in 14 ms).
  Restored C:\bench\roslyn\src\VisualStudio\IntegrationTest\TestSetup\Microsoft.VisualStudio.IntegrationTest.Setup.csproj (in 119 ms).
  Restored C:\bench\roslyn\src\Features\ExternalAccess\OmniSharp.CSharp\Microsoft.CodeAnalysis.ExternalAccess.OmniSharp.CSharp.csproj (in 16 ms).
  Restored C:\bench\roslyn\src\VisualStudio\IntegrationTest\Harness\XUnitIntegrationTests\Microsoft.VisualStudio.Extensibility.Testing.Xunit.IntegrationTests.csproj (in 529 ms).
  Restored C:\bench\roslyn\src\Features\ExternalAccess\HotReload\Microsoft.CodeAnalysis.ExternalAccess.HotReload.csproj (in 15 ms).
  Restored C:\bench\roslyn\src\VisualStudio\IntegrationTest\New.IntegrationTests\Microsoft.VisualStudio.LanguageServices.New.IntegrationTests.csproj (in 537 ms).
  Restored C:\bench\roslyn\src\Tools\BuildActionTelemetryTable\BuildActionTelemetryTable.csproj (in 19 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\Test2\Microsoft.CodeAnalysis.EditorFeatures2.UnitTests.vbproj (in 943 ms).
  Restored C:\bench\roslyn\src\Features\ExternalAccess\AspNetCore\Microsoft.CodeAnalysis.ExternalAccess.AspNetCore.csproj (in 17 ms).
  Restored C:\bench\roslyn\src\Features\ExternalAccess\OmniSharpTest\Microsoft.CodeAnalysis.ExternalAccess.OmniSharp.UnitTests.csproj (in 24 ms).
  Restored C:\bench\roslyn\src\VisualStudio\TestUtilities2\Microsoft.VisualStudio.LanguageServices.Test.Utilities2.vbproj (in 229 ms).
  Restored C:\bench\roslyn\src\VisualStudio\LiveShare\Test\Microsoft.VisualStudio.LanguageServices.LiveShare.UnitTests.csproj (in 173 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\TestUtilities2\Microsoft.CodeAnalysis.EditorFeatures.Test.Utilities2.vbproj (in 932 ms).
  Restored C:\bench\roslyn\src\VisualStudio\Core\Test.Next\Roslyn.VisualStudio.Next.UnitTests.csproj (in 688 ms).
  Restored C:\bench\roslyn\src\VisualStudio\CSharp\Test\Microsoft.VisualStudio.LanguageServices.CSharp.UnitTests.csproj (in 556 ms).
  Restored C:\bench\roslyn\src\Workspaces\SharedUtilitiesAndExtensions\Compiler\Extensions\Microsoft.CodeAnalysis.Extensions.Package.csproj (in 6 ms).
  Restored C:\bench\roslyn\src\Tools\BuildValidator\BuildValidator.csproj (in 78 ms).
  Restored C:\bench\roslyn\src\Workspaces\VisualBasic\Portable\Microsoft.CodeAnalysis.VisualBasic.Workspaces.vbproj (in 14 ms).
  Restored C:\bench\roslyn\src\Workspaces\TestAnalyzerReference\Microsoft.CodeAnalysis.TestAnalyzerReference.csproj (in 11 ms).
  Restored C:\bench\roslyn\src\Scripting\Core\Microsoft.CodeAnalysis.Scripting.csproj (in 8 ms).
  Restored C:\bench\roslyn\src\Tools\GenerateRulesMissingDocumentation\GenerateRulesMissingDocumentation.csproj (in 22 ms).
  Restored C:\bench\roslyn\src\Scripting\CSharp\Microsoft.CodeAnalysis.CSharp.Scripting.csproj (in 13 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Tools\GenerateDocumentationAndConfigFiles\GenerateDocumentationAndConfigFiles.csproj (in 5 ms).
  Restored C:\bench\roslyn\src\Features\ExternalAccess\HotReloadTest\Microsoft.CodeAnalysis.ExternalAccess.HotReload.UnitTests.csproj (in 50 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Tools\GenerateAnalyzerNuspec\GenerateAnalyzerNuspec.csproj (in 2 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Tools\GenerateDocumentationAndConfigFilesForBrokenRuntime\GenerateDocumentationAndConfigFilesForBrokenRuntime.csproj (in 6 ms).
  Restored C:\bench\roslyn\src\Workspaces\MSBuild\Core\Microsoft.CodeAnalysis.Workspaces.MSBuild.csproj (in 19 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Text.Analyzers\VisualBasic\Text.VisualBasic.Analyzers.vbproj (in 5 ms).
  Restored C:\bench\roslyn\src\Workspaces\Remote\ServiceHub\Microsoft.CodeAnalysis.Remote.ServiceHub.csproj (in 41 ms).
  Restored C:\bench\roslyn\src\Workspaces\Remote\Core\Microsoft.CodeAnalysis.Remote.Workspaces.csproj (in 35 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Text.Analyzers\CSharp\Text.CSharp.Analyzers.csproj (in 5 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Text.Analyzers\UnitTests\Text.Analyzers.UnitTests.csproj (in 9 ms).
  Restored C:\bench\roslyn\src\Scripting\CSharpTest.Desktop\Microsoft.CodeAnalysis.CSharp.Scripting.Desktop.UnitTests.csproj (in 30 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Text.Analyzers\Setup\Text.Analyzers.Setup.csproj (in 7 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Text.Analyzers\Core\Text.Analyzers.csproj (in 4 ms).
  Restored C:\bench\roslyn\src\Scripting\CSharpTest\Microsoft.CodeAnalysis.CSharp.Scripting.UnitTests.csproj (in 33 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\TestReferenceAssembly\TestReferenceAssembly.csproj (in 2 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Tools\Metrics.Legacy\Metrics.Legacy.csproj (in 54 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Test.Utilities\Test.Utilities.csproj (in 19 ms).
  Restored C:\bench\roslyn\src\Workspaces\VisualBasicTest\Microsoft.CodeAnalysis.VisualBasic.Workspaces.UnitTests.vbproj (in 64 ms).
  Restored C:\bench\roslyn\src\Features\ExternalAccess\OmniSharp\Microsoft.CodeAnalysis.ExternalAccess.OmniSharp.csproj (in 14 ms).
  Restored C:\bench\roslyn\src\Features\DiagnosticsTestUtilities\Microsoft.CodeAnalysis.Features.DiagnosticsTests.Utilities.csproj (in 83 ms).
  Restored C:\bench\roslyn\src\Workspaces\Remote\ServiceHubTest\Microsoft.CodeAnalysis.Remote.ServiceHub.UnitTests.csproj (in 61 ms).
  Restored C:\bench\roslyn\src\Tools\AnalyzerRunner\AnalyzerRunner.csproj (in 129 ms).
  Restored C:\bench\roslyn\src\Workspaces\MSBuild\Test\Microsoft.CodeAnalysis.Workspaces.MSBuild.UnitTests.csproj (in 61 ms).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Test\IOperation\Microsoft.CodeAnalysis.CSharp.IOperation.UnitTests.csproj (in 26 ms).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Test\EndToEnd\Microsoft.CodeAnalysis.CSharp.EndToEnd.UnitTests.csproj (in 27 ms).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Test\CSharp15\Microsoft.CodeAnalysis.CSharp.CSharp15.UnitTests.csproj (in 27 ms).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Test\Emit3\Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests.csproj (in 40 ms).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Test\Emit2\Microsoft.CodeAnalysis.CSharp.Emit2.UnitTests.csproj (in 31 ms).
  Restored C:\bench\roslyn\src\Setup\DevDivVsix\CompilersPackage\x86\Microsoft.CodeAnalysis.Compilers.Setup.x86.csproj (in 34 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.Analyzers\Core\Microsoft.CodeAnalysis.Analyzers.csproj (in 5 ms).
  Restored C:\bench\roslyn\src\Setup\DevDivVsix\CompilersPackage\x64\Microsoft.CodeAnalysis.Compilers.Setup.x64.csproj (in 36 ms).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Test\Emit\Microsoft.CodeAnalysis.CSharp.Emit.UnitTests.csproj (in 41 ms).
  Restored C:\bench\roslyn\src\Scripting\VisualBasic\Microsoft.CodeAnalysis.VisualBasic.Scripting.vbproj (in 11 ms).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Test\CommandLine\Microsoft.CodeAnalysis.CSharp.CommandLine.UnitTests.csproj (in 38 ms).
  Restored C:\bench\roslyn\src\Features\VisualBasicTest\Microsoft.CodeAnalysis.VisualBasic.Features.UnitTests.vbproj (in 64 ms).
  Restored C:\bench\roslyn\src\Setup\DevDivVsix\CompilersPackage\arm64\Microsoft.CodeAnalysis.Compilers.Setup.arm64.csproj (in 36 ms).
  Restored C:\bench\roslyn\src\Features\Test\Microsoft.CodeAnalysis.Features.UnitTests.csproj (in 65 ms).
  Restored C:\bench\roslyn\src\Scripting\VisualBasicTest.Desktop\Microsoft.CodeAnalysis.VisualBasic.Scripting.Desktop.UnitTests.vbproj (in 19 ms).
  Restored C:\bench\roslyn\src\Scripting\VisualBasicTest\Microsoft.CodeAnalysis.VisualBasic.Scripting.UnitTests.vbproj (in 22 ms).
  Restored C:\bench\roslyn\src\NuGet\VS.Tools.Roslyn.Package\VS.Tools.Roslyn.Package.csproj (in 17 ms).
  Restored C:\bench\roslyn\src\NuGet\Microsoft.Net.Compilers.Toolset\Framework\Microsoft.Net.Compilers.Toolset.Framework.Package.csproj (in 14 ms).
  Restored C:\bench\roslyn\src\Workspaces\Remote\ServiceHub.CoreComponents\x64\Microsoft.CodeAnalysis.Remote.ServiceHub.CoreComponents.x64.csproj (in 176 ms).
  Restored C:\bench\roslyn\src\Setup\DevDivInsertionFiles\DevDivInsertionFiles.csproj (in 48 ms).
  Restored C:\bench\roslyn\src\Workspaces\Remote\ServiceHub.CoreComponents\arm64\Microsoft.CodeAnalysis.Remote.ServiceHub.CoreComponents.arm64.csproj (in 173 ms).
  Restored C:\bench\roslyn\src\NuGet\Microsoft.CodeAnalysis.Scripting.Package\Microsoft.CodeAnalysis.Scripting.Package.csproj (in 9 ms).
  Restored C:\bench\roslyn\src\Features\TestUtilities\Microsoft.CodeAnalysis.Features.Test.Utilities.csproj (in 79 ms).
  Restored C:\bench\roslyn\src\NuGet\Microsoft.Net.Compilers.Toolset\arm64\Microsoft.Net.Compilers.Toolset.Arm64.Package.csproj (in 14 ms).
  Restored C:\bench\roslyn\src\NuGet\Microsoft.Net.Compilers.Toolset\AnyCpu\Microsoft.Net.Compilers.Toolset.Package.csproj (in 21 ms).
  Restored C:\bench\roslyn\src\NuGet\VS.ExternalAPIs.Roslyn.Package\VS.ExternalAPIs.Roslyn.Package.csproj (in 50 ms).
  Restored C:\bench\roslyn\src\Tools\IdeBenchmarks\IdeBenchmarks.csproj (in 366 ms).
  Restored C:\bench\roslyn\src\Tools\IdeCoreBenchmarks\IdeCoreBenchmarks.csproj (in 374 ms).
  Restored C:\bench\roslyn\src\LanguageServer\Microsoft.CodeAnalysis.LanguageServer\Microsoft.CodeAnalysis.LanguageServer.csproj (in 2.48 sec).
  RulesetToEditorconfigConverter -> C:\bench\roslyn\artifacts\bin\RulesetToEditorconfigConverter\Release\net472\RulesetToEditorconfigConverter.exe
  GenerateAnalyzerNuspec -> C:\bench\roslyn\artifacts\bin\GenerateAnalyzerNuspec\Release\net10.0\GenerateAnalyzerNuspec.dll
  CSharpSyntaxGenerator -> C:\bench\roslyn\artifacts\bin\CSharpSyntaxGenerator\Release\netstandard2.0\CSharpSyntaxGenerator.dll
  Microsoft.CodeAnalysis.PooledObjects.Package -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.PooledObjects.Package\Release\netstandard2.0\Microsoft.CodeAnalysis.PooledObjects.Package.dll
  Microsoft.Build.Tasks.CodeAnalysis.Sdk -> C:\bench\roslyn\artifacts\bin\Microsoft.Build.Tasks.CodeAnalysis.Sdk\Release\net472\Microsoft.Build.Tasks.CodeAnalysis.Sdk.dll
  Microsoft.CodeAnalysis.Contracts.Package -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Contracts.Package\Release\net8.0\Microsoft.CodeAnalysis.Contracts.Package.dll
  Microsoft.CodeAnalysis.Debugging.Package -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Debugging.Package\Release\netstandard2.0\Microsoft.CodeAnalysis.Debugging.Package.dll
  Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers\Release\netstandard2.0\Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers.dll
  Microsoft.CodeAnalysis.Contracts.Package -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Contracts.Package\Release\net10.0\Microsoft.CodeAnalysis.Contracts.Package.dll
  Microsoft.CodeAnalysis.Collections.Package -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Collections.Package\Release\net10.0\Microsoft.CodeAnalysis.Collections.Package.dll
  Microsoft.CodeAnalysis.XunitHook -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.XunitHook\Release\net472\Microsoft.CodeAnalysis.XunitHook.dll
  Microsoft.CodeAnalysis.PublicApiAnalyzers -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.PublicApiAnalyzers\Release\netstandard2.0\Microsoft.CodeAnalysis.PublicApiAnalyzers.dll
  Microsoft.CodeAnalysis.Analyzers -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Analyzers\Release\netstandard2.0\Microsoft.CodeAnalysis.Analyzers.dll
  Microsoft.CodeAnalysis.ResxSourceGenerator -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ResxSourceGenerator\Release\netstandard2.0\Microsoft.CodeAnalysis.ResxSourceGenerator.dll
  Microsoft.Build.Tasks.CodeAnalysis -> C:\bench\roslyn\artifacts\bin\Microsoft.Build.Tasks.CodeAnalysis\Release\net472\Microsoft.Build.Tasks.CodeAnalysis.dll
  Microsoft.CodeAnalysis.BannedApiAnalyzers -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.BannedApiAnalyzers\Release\netstandard2.0\Microsoft.CodeAnalysis.BannedApiAnalyzers.dll
  Microsoft.Build.Tasks.CodeAnalysis -> C:\bench\roslyn\artifacts\bin\Microsoft.Build.Tasks.CodeAnalysis\Release\net8.0\Microsoft.Build.Tasks.CodeAnalysis.dll
  Text.Analyzers -> C:\bench\roslyn\artifacts\bin\Text.Analyzers\Release\netstandard2.0\Text.Analyzers.dll
  Microsoft.CodeAnalysis.Threading.Package -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Threading.Package\Release\net10.0\Microsoft.CodeAnalysis.Threading.Package.dll
  Microsoft.Build.Tasks.CodeAnalysis -> C:\bench\roslyn\artifacts\bin\Microsoft.Build.Tasks.CodeAnalysis\Release\net10.0\Microsoft.Build.Tasks.CodeAnalysis.dll
  Roslyn.Diagnostics.Analyzers -> C:\bench\roslyn\artifacts\bin\Roslyn.Diagnostics.Analyzers\Release\netstandard2.0\Roslyn.Diagnostics.Analyzers.dll
  Metrics -> C:\bench\roslyn\artifacts\bin\Metrics\Release\net472\Metrics.exe
  Microsoft.CodeAnalysis.Contracts.Package -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Contracts.Package\Release\netstandard2.0\Microsoft.CodeAnalysis.Contracts.Package.dll
  Metrics.Legacy -> C:\bench\roslyn\artifacts\bin\Metrics.Legacy\Release\net472\Metrics.Legacy.exe
  Microsoft.Build.Tasks.CodeAnalysis -> C:\bench\roslyn\artifacts\bin\Microsoft.Build.Tasks.CodeAnalysis\Release\net10.0\publish\
  Microsoft.CodeAnalysis -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis\Release\netstandard2.0\Microsoft.CodeAnalysis.dll
  GenerateDocumentationAndConfigFiles -> C:\bench\roslyn\artifacts\bin\GenerateDocumentationAndConfigFiles\Release\net10.0\GenerateDocumentationAndConfigFiles.dll
  Microsoft.CodeAnalysis.CSharp.Analyzers -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Analyzers\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.Analyzers.dll
  Microsoft.CodeAnalysis.AnalyzerUtilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.AnalyzerUtilities\Release\netstandard2.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
  Microsoft.CodeAnalysis.ResxSourceGenerator.CSharp -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ResxSourceGenerator.CSharp\Release\netstandard2.0\Microsoft.CodeAnalysis.ResxSourceGenerator.CSharp.dll
  Microsoft.CodeAnalysis.Threading.Package -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Threading.Package\Release\netstandard2.0\Microsoft.CodeAnalysis.Threading.Package.dll
  Microsoft.CommonLanguageServerProtocol.Framework.Package -> C:\bench\roslyn\artifacts\bin\Microsoft.CommonLanguageServerProtocol.Framework.Package\Release\netstandard2.0\Microsoft.CommonLanguageServerProtocol.Framework.Package.dll
  Microsoft.CodeAnalysis.Collections.Package -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Collections.Package\Release\netstandard2.0\Microsoft.CodeAnalysis.Collections.Package.dll
  Microsoft.CodeAnalysis.CSharp.BannedApiAnalyzers -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.BannedApiAnalyzers\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.BannedApiAnalyzers.dll
  BuildBoss -> C:\bench\roslyn\artifacts\bin\BuildBoss\Release\net472\BuildBoss.exe
  Microsoft.CodeAnalysis.PublicApiAnalyzers.CodeFixes -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.PublicApiAnalyzers.CodeFixes\Release\netstandard2.0\Microsoft.CodeAnalysis.PublicApiAnalyzers.CodeFixes.dll
  Roslyn.Test.Performance.Utilities -> C:\bench\roslyn\artifacts\bin\Roslyn.Test.Performance.Utilities\Release\net472\Roslyn.Test.Performance.Utilities.dll
  TestReferenceAssembly -> C:\bench\roslyn\artifacts\bin\TestReferenceAssembly\Release\netstandard2.0\TestReferenceAssembly.dll
  CSharpSyntaxGenerator -> C:\bench\roslyn\artifacts\bin\CSharpSyntaxGenerator\Release\net10.0\CSharpSyntaxGenerator.dll
  CSharpErrorFactsGenerator -> C:\bench\roslyn\artifacts\bin\CSharpErrorFactsGenerator\Release\net10.0\CSharpErrorFactsGenerator.dll
  CompilersIOperationGenerator -> C:\bench\roslyn\artifacts\bin\CompilersIOperationGenerator\Release\net10.0\IOperationGenerator.dll
  Text.CSharp.Analyzers -> C:\bench\roslyn\artifacts\bin\Text.CSharp.Analyzers\Release\netstandard2.0\Text.CSharp.Analyzers.dll
  Roslyn.PerformanceTests -> C:\bench\roslyn\artifacts\bin\Roslyn.PerformanceTests\Release\net472\Roslyn.PerformanceTests.dll
  PrepareTests -> C:\bench\roslyn\artifacts\bin\PrepareTests\Release\net10.0\PrepareTests.dll
  TestDiscoveryWorker -> C:\bench\roslyn\artifacts\bin\TestDiscoveryWorker\Release\net10.0\TestDiscoveryWorker.dll
  Microsoft.CodeAnalysis.VisualBasic.BannedApiAnalyzers -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.BannedApiAnalyzers\Release\netstandard2.0\Microsoft.CodeAnalysis.VisualBasic.BannedApiAnalyzers.dll
  Microsoft.CodeAnalysis.VisualBasic.Analyzers -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Analyzers\Release\netstandard2.0\Microsoft.CodeAnalysis.VisualBasic.Analyzers.dll
  CompilersBoundTreeGenerator -> C:\bench\roslyn\artifacts\bin\CompilersBoundTreeGenerator\Release\net10.0\BoundTreeGenerator.dll
  VisualBasicSyntaxGenerator -> C:\bench\roslyn\artifacts\bin\VisualBasicSyntaxGenerator\Release\net10.0\VBSyntaxGenerator.dll
  VisualBasicErrorFactsGenerator -> C:\bench\roslyn\artifacts\bin\VisualBasicErrorFactsGenerator\Release\net10.0\VBErrorFactsGenerator.dll
  Microsoft.CodeAnalysis.FunctionResolver -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.FunctionResolver\Release\netstandard2.0\Microsoft.CodeAnalysis.ExpressionEvaluator.FunctionResolver.dll
  Microsoft.CodeAnalysis -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis\Release\net10.0\Microsoft.CodeAnalysis.dll
  Microsoft.CodeAnalysis.CSharp.PerformanceSensitiveAnalyzers -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.PerformanceSensitiveAnalyzers\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.PerformanceSensitiveAnalyzers.dll
  TestDiscoveryWorker -> C:\bench\roslyn\artifacts\bin\TestDiscoveryWorker\Release\net472\TestDiscoveryWorker.exe
  Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler\Release\netstandard2.0\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
  Microsoft.VisualStudio.Extensibility.Testing.SourceGenerator -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.Extensibility.Testing.SourceGenerator\Release\netstandard2.0\Microsoft.VisualStudio.Extensibility.Testing.SourceGenerator.dll
  Roslyn.Diagnostics.CSharp.Analyzers -> C:\bench\roslyn\artifacts\bin\Roslyn.Diagnostics.CSharp.Analyzers\Release\netstandard2.0\Roslyn.Diagnostics.CSharp.Analyzers.dll
  Microsoft.CodeAnalysis.Scripting -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Scripting\Release\netstandard2.0\Microsoft.CodeAnalysis.Scripting.dll
  Text.VisualBasic.Analyzers -> C:\bench\roslyn\artifacts\bin\Text.VisualBasic.Analyzers\Release\netstandard2.0\Text.VisualBasic.Analyzers.dll
  Roslyn.VisualStudio.Setup.Dependencies -> C:\bench\roslyn\artifacts\bin\Roslyn.VisualStudio.Setup.Dependencies\Release\net472\Roslyn.VisualStudio.Setup.Dependencies.dll
  Microsoft.VisualStudio.IntegrationTestService.Dev18 -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.IntegrationTestService.Dev18\Release\net472\Microsoft.VisualStudio.IntegrationTestService.dll
  Microsoft.CodeAnalysis.ResxSourceGenerator.VisualBasic -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ResxSourceGenerator.VisualBasic\Release\netstandard2.0\Microsoft.CodeAnalysis.ResxSourceGenerator.VisualBasic.dll
  Microsoft.CodeAnalysis.Workspaces.MSBuild.Contracts -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.MSBuild.Contracts\Release\net472\Microsoft.CodeAnalysis.Workspaces.MSBuild.Contracts.dll
  Microsoft.CodeAnalysis.Analyzers.Setup -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Analyzers.Setup\Release\net472\Microsoft.CodeAnalysis.Analyzers.Setup.dll
  Microsoft.CodeAnalysis.Compiler.Test.Resources -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Compiler.Test.Resources\Release\netstandard2.0\Microsoft.CodeAnalysis.Compiler.Test.Resources.dll
  Microsoft.CodeAnalysis.Extensions.Package -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Extensions.Package\Release\netstandard2.0\Microsoft.CodeAnalysis.Extensions.Package.dll
  Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler\Release\net10.0\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
  Text.Analyzers.Setup -> C:\bench\roslyn\artifacts\bin\Text.Analyzers.Setup\Release\net472\Text.Analyzers.Setup.dll
  Microsoft.CodeAnalysis.CodeStyle -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CodeStyle\Release\netstandard2.0\Microsoft.CodeAnalysis.CodeStyle.dll
